Chunk Data: {0: 0.4532426595687866, 1: 0.8383512496948242, 2: 0.2152174711227417, 3: 0.6695806980133057, 4: 0.1762688159942627, 5: 0.9292185306549072, 6: 0.7604539394378662, 7: 0.4532158374786377, 8: 1.0763466358184814, 9: 0.2628147602081299, 10: 0.3666698932647705, 11: 0.6479442119598389, 12: 1.0157644748687744, 13: 0.1762688159942627, 14: 0.5830347537994385, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.8729636669158936, 18: 1.2840569019317627, 19: 0.18059611320495605, 20: 0.5787074565887451, 21: 0.673907995223999, 22: 1.1715471744537354, 23: 1.0763466358184814, 24: 0.6219804286956787, 25: 0.5613982677459717, 26: 0.7647812366485596, 27: 0.8772909641265869, 28: 1.0157644748687744, 29: 0.8167058229446411, 30: 0.18491744995117188, 31: 0.6046652793884277}
Chunk Data: {0: 0.4532426595687866, 1: 0.9638428688049316, 2: 0.40129125118255615, 3: 0.7734358310699463, 4: 0.3277242183685303, 5: 1.1455833911895752, 6: 0.9075820446014404, 7: 0.5137979984283447, 8: 1.2927114963531494, 9: 0.6089985370635986, 10: 0.4012882709503174, 11: 0.782090425491333, 12: 1.2537658214569092, 13: 0.24117827415466309, 14: 0.7647812366485596, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 1.0806739330291748, 18: 1.4398396015167236, 19: 0.24550557136535645, 20: 0.8469998836517334, 21: 0.8989274501800537, 22: 1.7470777034759521, 23: 1.6302406787872314, 24: 0.7388174533843994, 25: 0.6868898868560791, 26: 0.9724915027618408, 27: 0.8772909641265869, 28: 1.4658033847808838, 29: 0.9378701448440552, 30: 0.34935474395751953, 31: 0.7301568984985352}
Chunk Data: {0: 0.4532426595687866, 1: 0.9638428688049316, 2: 0.40129125118255615, 3: 0.7734358310699463, 4: 0.3277242183685303, 5: 1.180201768875122, 6: 1.0157644748687744, 7: 0.5137979984283447, 8: 1.5090763568878174, 9: 0.6089985370635986, 10: 0.4012882709503174, 11: 0.782090425491333, 12: 1.2537658214569092, 13: 0.24117827415466309, 14: 0.7647812366485596, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 1.0806739330291748, 18: 1.4398396015167236, 19: 0.24550557136535645, 20: 0.8469998836517334, 21: 0.8989274501800537, 22: 1.7470777034759521, 23: 1.6302406787872314, 24: 0.7388174533843994, 25: 0.6868898868560791, 26: 0.9724915027618408, 27: 0.8772909641265869, 28: 1.4658033847808838, 29: 0.9378701448440552, 30: 0.34935474395751953, 31: 0.7301568984985352}
Chunk Data: {0: 0.4532426595687866, 1: 0.9638428688049316, 2: 0.40129125118255615, 3: 0.8772909641265869, 4: 0.3277242183685303, 5: 1.180201768875122, 6: 1.0157644748687744, 7: 0.5137979984283447, 8: 1.5090763568878174, 9: 0.6695806980133057, 10: 0.444561243057251, 11: 0.782090425491333, 12: 1.2537658214569092, 13: 0.24117827415466309, 14: 0.7647812366485596, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 1.0806739330291748, 18: 1.4398396015167236, 19: 0.24550557136535645, 20: 0.8469998836517334, 21: 0.8989274501800537, 22: 1.7470777034759521, 23: 1.6302406787872314, 24: 0.7388174533843994, 25: 0.6868898868560791, 26: 0.9724915027618408, 27: 0.8772909641265869, 28: 1.4658033847808838, 29: 0.9378701448440552, 30: 0.34935474395751953, 31: 0.7301568984985352}
Chunk Data: {0: 0.4532426595687866, 1: 0.9638428688049316, 2: 0.49649178981781006, 3: 0.8772909641265869, 4: 0.3277242183685303, 5: 1.180201768875122, 6: 1.0157644748687744, 7: 0.5137979984283447, 8: 1.5090763568878174, 9: 0.6695806980133057, 10: 0.444561243057251, 11: 0.782090425491333, 12: 1.2537658214569092, 13: 0.24117827415466309, 14: 0.7647812366485596, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 1.0806739330291748, 18: 1.4398396015167236, 19: 0.24550557136535645, 20: 0.8469998836517334, 21: 0.8989274501800537, 22: 1.9288241863250732, 23: 1.6302406787872314, 24: 0.7388174533843994, 25: 0.6868898868560791, 26: 1.1109650135040283, 27: 0.8772909641265869, 28: 1.5826404094696045, 29: 0.9378701448440552, 30: 0.3839731216430664, 31: 0.7301568984985352}
Chunk Data: {0: 0.4532426595687866, 1: 0.9638428688049316, 2: 0.49649178981781006, 3: 0.8772909641265869, 4: 0.3277242183685303, 5: 1.180201768875122, 6: 1.0157644748687744, 7: 0.5137979984283447, 8: 1.5090763568878174, 9: 0.6695806980133057, 10: 0.444561243057251, 11: 0.782090425491333, 12: 1.2537658214569092, 13: 0.24117827415466309, 14: 0.7647812366485596, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 1.0806739330291748, 18: 1.4398396015167236, 19: 0.34936070442199707, 20: 0.8469998836517334, 21: 0.8989274501800537, 22: 1.9288241863250732, 23: 1.6302406787872314, 24: 0.7388174533843994, 25: 0.6868898868560791, 26: 1.1109650135040283, 27: 0.8772909641265869, 28: 1.5826404094696045, 29: 1.0417252779006958, 30: 0.3839731216430664, 31: 0.8080482482910156}
Chunk Data: {0: 0.5397886037826538, 1: 0.9638428688049316, 2: 0.49649178981781006, 3: 0.8772909641265869, 4: 0.3277242183685303, 5: 1.2927114963531494, 6: 1.0157644748687744, 7: 0.613325834274292, 8: 1.599949598312378, 9: 0.6695806980133057, 10: 0.444561243057251, 11: 0.782090425491333, 12: 1.431185007095337, 13: 0.24117827415466309, 14: 0.7647812366485596, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4398396015167236, 19: 0.34936070442199707, 20: 0.8469998836517334, 21: 0.8989274501800537, 22: 1.9288241863250732, 23: 1.6302406787872314, 24: 0.7388174533843994, 25: 0.7993996143341064, 26: 1.1109650135040283, 27: 0.8772909641265869, 28: 1.5826404094696045, 29: 1.0417252779006958, 30: 0.3839731216430664, 31: 0.8080482482910156}
Chunk Data: {0: 0.5397886037826538, 1: 0.9638428688049316, 2: 0.49649178981781006, 3: 0.8772909641265869, 4: 0.3277242183685303, 5: 1.2927114963531494, 6: 1.0157644748687744, 7: 0.613325834274292, 8: 1.599949598312378, 9: 0.7907450199127197, 10: 0.444561243057251, 11: 0.782090425491333, 12: 1.4744579792022705, 13: 0.24117827415466309, 14: 0.7647812366485596, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4398396015167236, 19: 0.34936070442199707, 20: 0.950855016708374, 21: 1.0417282581329346, 22: 1.9288241863250732, 23: 1.6302406787872314, 24: 0.7388174533843994, 25: 0.7993996143341064, 26: 1.1109650135040283, 27: 0.8772909641265869, 28: 1.6908228397369385, 29: 1.0417252779006958, 30: 0.3839731216430664, 31: 0.8080482482910156}
Chunk Data: {0: 0.5397886037826538, 1: 0.9638428688049316, 2: 0.591692328453064, 3: 0.8772909641265869, 4: 0.4099428653717041, 5: 1.2927114963531494, 6: 1.0157644748687744, 7: 0.613325834274292, 8: 1.599949598312378, 9: 0.7907450199127197, 10: 0.444561243057251, 11: 0.782090425491333, 12: 1.4744579792022705, 13: 0.24117827415466309, 14: 0.7647812366485596, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4398396015167236, 19: 0.34936070442199707, 20: 0.950855016708374, 21: 1.0417282581329346, 22: 2.024024724960327, 23: 1.7860233783721924, 24: 0.7388174533843994, 25: 0.7993996143341064, 26: 1.180201768875122, 27: 0.8772909641265869, 28: 1.6908228397369385, 29: 1.0417252779006958, 30: 0.3839731216430664, 31: 0.8080482482910156}
Chunk Data: {0: 0.5397886037826538, 1: 1.076352596282959, 2: 0.591692328453064, 3: 0.8772909641265869, 4: 0.4099428653717041, 5: 1.2927114963531494, 6: 1.0157644748687744, 7: 0.613325834274292, 8: 1.599949598312378, 9: 0.7907450199127197, 10: 0.444561243057251, 11: 0.782090425491333, 12: 1.4744579792022705, 13: 0.24117827415466309, 14: 0.7647812366485596, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4398396015167236, 19: 0.34936070442199707, 20: 0.950855016708374, 21: 1.0417282581329346, 22: 2.024024724960327, 23: 1.7860233783721924, 24: 0.8513271808624268, 25: 0.7993996143341064, 26: 1.180201768875122, 27: 0.8772909641265869, 28: 1.6908228397369385, 29: 1.0417252779006958, 30: 0.49648284912109375, 31: 0.8080482482910156}
Chunk Data: {0: 0.5397886037826538, 1: 1.076352596282959, 2: 0.591692328453064, 3: 0.8772909641265869, 4: 0.4099428653717041, 5: 1.3619482517242432, 6: 1.119619607925415, 7: 0.613325834274292, 8: 1.6994774341583252, 9: 0.7907450199127197, 10: 0.444561243057251, 11: 0.782090425491333, 12: 1.4744579792022705, 13: 0.24117827415466309, 14: 0.8037269115447998, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4398396015167236, 19: 0.34936070442199707, 20: 0.950855016708374, 21: 1.0417282581329346, 22: 2.024024724960327, 23: 1.7860233783721924, 24: 0.8513271808624268, 25: 0.7993996143341064, 26: 1.180201768875122, 27: 0.8772909641265869, 28: 1.6908228397369385, 29: 1.1542350053787231, 30: 0.49648284912109375, 31: 0.920557975769043}
Chunk Data: {0: 0.5397886037826538, 1: 1.076352596282959, 2: 0.591692328453064, 3: 0.9724915027618408, 4: 0.4099428653717041, 5: 1.3619482517242432, 6: 1.119619607925415, 7: 0.613325834274292, 8: 1.6994774341583252, 9: 0.9075820446014404, 10: 0.5224525928497314, 11: 0.782090425491333, 12: 1.4744579792022705, 13: 0.24117827415466309, 14: 0.8037269115447998, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4398396015167236, 19: 0.34936070442199707, 20: 0.950855016708374, 21: 1.0417282581329346, 22: 2.024024724960327, 23: 1.7860233783721924, 24: 0.8513271808624268, 25: 0.7993996143341064, 26: 1.180201768875122, 27: 0.8772909641265869, 28: 1.6908228397369385, 29: 1.1542350053787231, 30: 0.49648284912109375, 31: 0.920557975769043}
Chunk Data: {0: 0.5397886037826538, 1: 1.076352596282959, 2: 0.591692328453064, 3: 0.9724915027618408, 4: 0.5181252956390381, 5: 1.3619482517242432, 6: 1.119619607925415, 7: 0.613325834274292, 8: 1.6994774341583252, 9: 0.9075820446014404, 10: 0.5224525928497314, 11: 0.782090425491333, 12: 1.4744579792022705, 13: 0.24117827415466309, 14: 0.8037269115447998, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4398396015167236, 19: 0.34936070442199707, 20: 0.9854733943939209, 21: 1.0417282581329346, 22: 2.1711528301239014, 23: 1.7860233783721924, 24: 0.8513271808624268, 25: 0.7993996143341064, 26: 1.180201768875122, 27: 0.8772909641265869, 28: 1.6908228397369385, 29: 1.1542350053787231, 30: 0.49648284912109375, 31: 0.920557975769043}
Chunk Data: {0: 0.5397886037826538, 1: 1.076352596282959, 2: 0.6695836782455444, 3: 0.9724915027618408, 4: 0.5181252956390381, 5: 1.3619482517242432, 6: 1.119619607925415, 7: 0.613325834274292, 8: 1.6994774341583252, 9: 0.9075820446014404, 10: 0.5224525928497314, 11: 0.782090425491333, 12: 1.4744579792022705, 13: 0.24117827415466309, 14: 0.8037269115447998, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4398396015167236, 19: 0.43590664863586426, 20: 0.9854733943939209, 21: 1.0417282581329346, 22: 2.1711528301239014, 23: 1.889878511428833, 24: 0.8513271808624268, 25: 0.7993996143341064, 26: 1.180201768875122, 27: 0.8772909641265869, 28: 1.6908228397369385, 29: 1.1542350053787231, 30: 0.5397558212280273, 31: 0.920557975769043}
Chunk Data: {0: 0.5397886037826538, 1: 1.076352596282959, 2: 0.6695836782455444, 3: 0.9724915027618408, 4: 0.5181252956390381, 5: 1.3619482517242432, 6: 1.119619607925415, 7: 0.6868898868560791, 8: 1.6994774341583252, 9: 0.9075820446014404, 10: 0.5224525928497314, 11: 0.782090425491333, 12: 1.4744579792022705, 13: 0.24117827415466309, 14: 0.8772909641265869, 15: 0.43590664863586426, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4398396015167236, 19: 0.43590664863586426, 20: 0.9854733943939209, 21: 1.0417282581329346, 22: 2.1711528301239014, 23: 1.889878511428833, 24: 0.8513271808624268, 25: 0.7993996143341064, 26: 1.180201768875122, 27: 0.8772909641265869, 28: 1.768714189529419, 29: 1.1542350053787231, 30: 0.5397558212280273, 31: 0.9551763534545898}
Chunk Data: {0: 0.6090253591537476, 1: 1.076352596282959, 2: 0.6695836782455444, 3: 0.9724915027618408, 4: 0.5181252956390381, 5: 1.3619482517242432, 6: 1.119619607925415, 7: 0.6868898868560791, 8: 1.6994774341583252, 9: 1.0157644748687744, 10: 0.5224525928497314, 11: 0.782090425491333, 12: 1.5869677066802979, 13: 0.24117827415466309, 14: 0.8772909641265869, 15: 0.43590664863586426, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4398396015167236, 19: 0.43590664863586426, 20: 0.9854733943939209, 21: 1.0417282581329346, 22: 2.1711528301239014, 23: 1.889878511428833, 24: 0.8513271808624268, 25: 0.7993996143341064, 26: 1.180201768875122, 27: 0.8772909641265869, 28: 1.9331514835357666, 29: 1.1542350053787231, 30: 0.5397558212280273, 31: 0.9551763534545898}
Chunk Data: {0: 0.6090253591537476, 1: 1.076352596282959, 2: 0.6695836782455444, 3: 0.9724915027618408, 4: 0.5830347537994385, 5: 1.3619482517242432, 6: 1.119619607925415, 7: 0.6868898868560791, 8: 1.7773687839508057, 9: 1.0157644748687744, 10: 0.5224525928497314, 11: 0.9205639362335205, 12: 1.5869677066802979, 13: 0.24117827415466309, 14: 0.8772909641265869, 15: 0.43590664863586426, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4398396015167236, 19: 0.43590664863586426, 20: 0.9854733943939209, 21: 1.0417282581329346, 22: 2.443772554397583, 23: 1.889878511428833, 24: 0.8513271808624268, 25: 0.7993996143341064, 26: 1.3013660907745361, 27: 0.8772909641265869, 28: 1.9331514835357666, 29: 1.1542350053787231, 30: 0.5397558212280273, 31: 0.9551763534545898}
Chunk Data: {0: 0.6090253591537476, 1: 1.076352596282959, 2: 0.7691115140914917, 3: 0.9724915027618408, 4: 0.5830347537994385, 5: 1.3619482517242432, 6: 1.119619607925415, 7: 0.6868898868560791, 8: 1.7773687839508057, 9: 1.0157644748687744, 10: 0.5224525928497314, 11: 0.9205639362335205, 12: 1.5869677066802979, 13: 0.24117827415466309, 14: 0.8772909641265869, 15: 0.43590664863586426, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4398396015167236, 19: 0.43590664863586426, 20: 0.9854733943939209, 21: 1.0417282581329346, 22: 2.443772554397583, 23: 2.019697427749634, 24: 0.8513271808624268, 25: 0.7993996143341064, 26: 1.3013660907745361, 27: 1.0244190692901611, 28: 1.9331514835357666, 29: 1.1542350053787231, 30: 0.6868839263916016, 31: 0.9551763534545898}
Chunk Data: {0: 0.6090253591537476, 1: 1.2278079986572266, 2: 0.7691115140914917, 3: 0.9724915027618408, 4: 0.5830347537994385, 5: 1.3619482517242432, 6: 1.119619607925415, 7: 0.6868898868560791, 8: 1.7773687839508057, 9: 1.0157644748687744, 10: 0.5224525928497314, 11: 0.9205639362335205, 12: 1.5869677066802979, 13: 0.24117827415466309, 14: 0.8772909641265869, 15: 0.5397617816925049, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4398396015167236, 19: 0.5311071872711182, 20: 0.9854733943939209, 21: 1.0417282581329346, 22: 2.443772554397583, 23: 2.019697427749634, 24: 0.9724915027618408, 25: 0.7993996143341064, 26: 1.3013660907745361, 27: 1.0244190692901611, 28: 1.9331514835357666, 29: 1.3056904077529907, 30: 0.6868839263916016, 31: 1.0071039199829102}
Chunk Data: {0: 0.6090253591537476, 1: 1.2278079986572266, 2: 0.7691115140914917, 3: 0.9724915027618408, 4: 0.5830347537994385, 5: 1.4398396015167236, 6: 1.154237985610962, 7: 0.6868898868560791, 8: 1.9244968891143799, 9: 1.0157644748687744, 10: 0.5224525928497314, 11: 0.9205639362335205, 12: 1.5869677066802979, 13: 0.24117827415466309, 14: 0.8772909641265869, 15: 0.5397617816925049, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4831125736236572, 19: 0.5311071872711182, 20: 0.9854733943939209, 21: 1.0417282581329346, 22: 2.443772554397583, 23: 2.019697427749634, 24: 0.9724915027618408, 25: 0.8513271808624268, 26: 1.3013660907745361, 27: 1.0244190692901611, 28: 1.9331514835357666, 29: 1.3056904077529907, 30: 0.6868839263916016, 31: 1.0071039199829102}
Chunk Data: {0: 0.6090253591537476, 1: 1.2278079986572266, 2: 0.7691115140914917, 3: 0.9724915027618408, 4: 0.5830347537994385, 5: 1.4398396015167236, 6: 1.154237985610962, 7: 0.6868898868560791, 8: 1.9244968891143799, 9: 1.2494385242462158, 10: 0.6176531314849854, 11: 0.9205639362335205, 12: 1.7427504062652588, 13: 0.24117827415466309, 14: 0.8772909641265869, 15: 0.5397617816925049, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4831125736236572, 19: 0.5311071872711182, 20: 0.9854733943939209, 21: 1.1758744716644287, 22: 2.443772554397583, 23: 2.019697427749634, 24: 0.9724915027618408, 25: 0.8513271808624268, 26: 1.3792574405670166, 27: 1.0244190692901611, 28: 2.0283520221710205, 29: 1.3056904077529907, 30: 0.6868839263916016, 31: 1.0071039199829102}
Chunk Data: {0: 0.6090253591537476, 1: 1.2278079986572266, 2: 0.7691115140914917, 3: 0.9724915027618408, 4: 0.6782352924346924, 5: 1.4398396015167236, 6: 1.154237985610962, 7: 0.6868898868560791, 8: 1.9244968891143799, 9: 1.2494385242462158, 10: 0.6176531314849854, 11: 0.9205639362335205, 12: 1.7427504062652588, 13: 0.24117827415466309, 14: 0.8772909641265869, 15: 0.5397617816925049, 16: 0.18059611320495605, 17: 1.1369287967681885, 18: 1.4831125736236572, 19: 0.5311071872711182, 20: 0.9854733943939209, 21: 1.1758744716644287, 22: 2.5822460651397705, 23: 2.019697427749634, 24: 0.9724915027618408, 25: 0.8513271808624268, 26: 1.3792574405670166, 27: 1.106637716293335, 28: 2.0283520221710205, 29: 1.3056904077529907, 30: 0.7907390594482422, 31: 1.0071039199829102}
